ProfessionalIndenmity,CoverType,MedicalStatus,Service,EmploymentStatus,TypeOfCover,PracticeArea,CoveredArea,Liability,Premium,LocumExtensionPremium,CoveredAreaText,MEMUID
Medical,Professional Indemnity - Medical Practitioner,Government Medical Officers - Locum only,Medical Officer,Government,Locum cover only,Private Clinic,Core Services,1000000,700,0,NULL,NULL
Dental Practitioner,Professional Indemnity - Dental Practitioner,Government Dental Practitioner - Locum Only,General Dentist,Government,Locum cover only,NULL,General Practice,1000000,700,0,NULL,NULL
Pharmacist,Professional Indemnity - Pharmacist,Pharmacist,Pharmacist,NULL,NULL,NULL,Pharmacist,500000,700,0,NULL,NULL
Pharmacist,Professional Indemnity - Pharmacist,Pharmacist,Pharmacist,NULL,NULL,NULL,Pharmacist,1000000,1000,0,NULL,NULL
Medical,Professional Indemnity - Medical Practitioner,Government Medical Officers - Locum only,Medical Officer,Government,Locum cover only,Private Clinic,Core Services with procedures,1000000,900,0,NULL,NULL
Medical,Professional Indemnity - Medical Practitioner,Government Medical Officers - Locum only,Medical Officer,Government,Locum cover only,Private Hospital,Outpatient Service,1000000,900,0,NULL,NULL
Medical,Professional Indemnity - Medical Practitioner,Non-Practicing Doctor,NULL,Non-Practicing,NULL,NULL,Lecturer/Trainee,1000000,950,0,NULL,NULL
Medical,Professional Indemnity - Medical Practitioner,General Practitoner,Medical Officer,Government,General Cover,NULL,Core Services,1000000,950,1300,NULL,NULL
Medical,Professional Indemnity - Medical Practitioner,General Practitoner,General Practitioner,Private,General Cover,NULL,Core Services,1000000,950,1300,NULL,NULL
Medical,Professional Indemnity - Medical Practitioner,Government Medical Officers - Locum only,Medical Officer,Government,Locum cover only,Private Hospital,Emergeny Department,1000000,1200,0,NULL,NULL
Dental Practitioner,Professional Indemnity - Dental Practitioner,General Dental Practitioner,General Dentist,Government,General Cover,NULL,General Dental Practice,1000000,1200,1550,NULL,NULL
Dental Practitioner,Professional Indemnity - Dental Practitioner,General Dental Practitioner,General Dentist,Private,General Cover,NULL,General Dental Practice,1000000,1200,1550,NULL,NULL
Medical,Professional Indemnity - Medical Practitioner,Non-Practicing Doctor,NULL,Non-Practicing,NULL,NULL,Lecturer/Trainee,2000000,1250,0,NULL,NULL
Dental Practitioner,Professional Indemnity - Dental Practitioner,Government Dental Practitioner - Locum Only,General Dentist,Government,Locum cover only,NULL,General Practice with Specialized Procedures,2000000,1250,0,NULL,NULL
Medical,Professional Indemnity - Medical Practitioner,General Practitoner,Medical Officer,Government,General Cover,NULL,Core Services with procedures,2000000,1250,1700,NULL,NULL
Medical,Professional Indemnity - Medical Practitioner,General Practitoner,General Practitioner,Private,General Cover,NULL,Core Services with procedures,2000000,1250,1700,NULL,NULL
Medical,Professional Indemnity - Medical Practitioner,General Practitoner,Medical Officer,Government,General Cover,NULL,General Practitioner in Private Hospital - Outpatient Services,2000000,1400,0,NULL,NULL
Medical,Professional Indemnity - Medical Practitioner,General Practitoner,General Practitioner,Private,General Cover,NULL,General Practitioner in Private Hospital - Outpatient Services,2000000,1400,0,NULL,NULL
Dental Practitioner,Professional Indemnity - Dental Practitioner,General Dental Practitioner,General Dentist,Government,General Cover,NULL,General Dental Practice,2000000,1400,1850,NULL,NULL
Dental Practitioner,Professional Indemnity - Dental Practitioner,General Dental Practitioner,General Dentist,Private,General Cover,NULL,General Dental Practice,2000000,1400,1850,NULL,NULL
Medical,Professional Indemnity - Medical Practitioner,General Practitoner,Medical Officer,Government,General Cover,NULL,General Practitioner in Private Hospital– Emergency Department,2000000,1600,0,NULL,NULL
Medical,Professional Indemnity - Medical Practitioner,General Practitoner,General Practitioner,Private,General Cover,NULL,General Practitioner in Private Hospital– Emergency Department,2000000,1600,0,NULL,NULL
Medical,Professional Indemnity - Medical Practitioner,Government / Private Medical Specialists,Medical Specialist,Government,General Cover,Low Risk Specialist,General Physicians,1000000,1700,0,NULL,NULL
Medical,Professional Indemnity - Medical Practitioner,Government / Private Medical Specialists,Medical Specialist,Government,General Cover,Low Risk Specialist,Occupational Health Physicians / Family Physicians,1000000,1700,0,NULL,NULL
Medical,Professional Indemnity - Medical Practitioner,Government / Private Medical Specialists,Medical Specialist,Government,General Cover,Low Risk Specialist,Dermatology - Non - Cosmetic,1000000,1700,0,NULL,NULL
Medical,Professional Indemnity - Medical Practitioner,Government / Private Medical Specialists,Medical Specialist,Government,General Cover,Low Risk Specialist,Infections Diseases,1000000,1700,0,NULL,NULL
Medical,Professional Indemnity - Medical Practitioner,Government / Private Medical Specialists,Medical Specialist,Government,General Cover,Low Risk Specialist,Pathology,1000000,1700,0,NULL,NULL
Medical,Professional Indemnity - Medical Practitioner,Government / Private Medical Specialists,Medical Specialist,Government,General Cover,Low Risk Specialist,Psychiatry,1000000,1700,0,NULL,NULL
